sender_id,utterance_id,timestamp,intent,confidence
42B79FAF02B42B77.1637683464.3983512,9447,"2021-11-23 16:06:34",thanks,0.87
3D1B8C501FFE6C9B.1637703591.4161613,9448,"2021-11-23 21:40:10",order,0.97
3D1B8C501FFE6C9B.1637703591.4161613,9449,"2021-11-23 21:40:20",set_address,0.98
3D1B8C501FFE6C9B.1637703591.4161613,9450,"2021-11-23 21:40:32",confirm_yes,0.96
3D1B8C501FFE6C9B.1637703591.4161613,9451,"2021-11-23 21:40:37",set_time,0.96
3D1B8C501FFE6C9B.1637703591.4161613,9452,"2021-11-23 21:40:43",NULL,0.00
3D1B8C501FFE6C9B.1637703591.4161613,9453,"2021-11-23 21:40:51",confirm_yes,0.96
3D1B8C501FFE6C9B.1637703591.4161613,9454,"2021-11-23 21:41:05",confirm_yes,0.96
78D3B50E8A0A9B8E.1637737999.4387019,9455,"2021-11-24 07:13:40",order,0.97
78D3B50E8A0A9B8E.1637737999.4387019,9456,"2021-11-24 07:13:50",set_address,0.85
78D3B50E8A0A9B8E.1637737999.4387019,9457,"2021-11-24 07:14:01",confirm_yes,0.96
78D3B50E8A0A9B8E.1637737999.4387019,9458,"2021-11-24 07:14:07",set_time,0.96
78D3B50E8A0A9B8E.1637737999.4387019,9459,"2021-11-24 07:14:15",NULL,0.00
78D3B50E8A0A9B8E.1637737999.4387019,9460,"2021-11-24 07:14:23",confirm_yes,0.96
78D3B50E8A0A9B8E.1637737999.4387019,9461,"2021-11-24 07:14:37",confirm_yes,0.96
4024E12CB90962E4.1637739550.4134852,9462,"2021-11-24 07:39:29",set_address,0.76
4024E12CB90962E4.1637739550.4134852,9463,"2021-11-24 07:39:37",set_address,0.96
7C2413B663DB7BF8.1637748321.4470074,9464,"2021-11-24 10:05:39",order,0.97
7C2413B663DB7BF8.1637748321.4470074,9465,"2021-11-24 10:05:49",set_address,0.96
7C2413B663DB7BF8.1637748321.4470074,9466,"2021-11-24 10:06:00",confirm_yes,0.96
7C2413B663DB7BF8.1637748321.4470074,9467,"2021-11-24 10:06:07",set_time,0.97
7C2413B663DB7BF8.1637748321.4470074,9468,"2021-11-24 10:06:15",confirm_yes,0.96
7C2413B663DB7BF8.1637748321.4470074,9469,"2021-11-24 10:06:32",confirm_yes,0.96
3341EBC1E552406A.1637763395.4838246,9470,"2021-11-24 14:16:57",order,0.97
BD8ECA25C0CF2AD4.1637766415.4795535,9471,"2021-11-24 15:07:15",order,0.97
23938830140AD73B.1637791270.4801840,9472,"2021-11-24 22:01:31",order,0.97
23938830140AD73B.1637791270.4801840,9473,"2021-11-24 22:01:40",set_name,0.95
23938830140AD73B.1637791270.4801840,9474,"2021-11-24 22:01:49",set_address,0.97
23938830140AD73B.1637791270.4801840,9475,"2021-11-24 22:02:01",confirm_yes,0.96
23938830140AD73B.1637791270.4801840,9476,"2021-11-24 22:02:09",set_time,0.91
24D55F310E2D02F6.1637791429.4830493,9477,"2021-11-24 22:04:09",order,0.97
24D55F310E2D02F6.1637791429.4830493,9478,"2021-11-24 22:04:18",set_address,0.97
24D55F310E2D02F6.1637791429.4830493,9479,"2021-11-24 22:04:31",confirm_yes,0.96
24D55F310E2D02F6.1637791429.4830493,9480,"2021-11-24 22:04:37",set_time,0.96
24D55F310E2D02F6.1637791429.4830493,9481,"2021-11-24 22:04:44",confirm_yes,0.97
24D55F310E2D02F6.1637791429.4830493,9482,"2021-11-24 22:04:51",confirm_yes,0.96
24D55F310E2D02F6.1637791429.4830493,9483,"2021-11-24 22:05:05",confirm_yes,0.96
6A1C2AA3227568DF.1637831317.5352758,9484,"2021-11-25 09:08:58",set_name,0.76
D7C0525458ADAB03.1637848518.5758007,9485,"2021-11-25 13:55:37",order,0.97
D7C0525458ADAB03.1637848518.5758007,9486,"2021-11-25 13:55:46",set_address,0.71
D7C0525458ADAB03.1637848518.5758007,9487,"2021-11-25 13:55:55",set_address,0.97
D7C0525458ADAB03.1637848518.5758007,9488,"2021-11-25 13:56:08",confirm_yes,0.97
D7C0525458ADAB03.1637848518.5758007,9489,"2021-11-25 13:56:13",set_time,0.97
D7C0525458ADAB03.1637848518.5758007,9490,"2021-11-25 13:56:21",confirm_yes,0.91
D7C0525458ADAB03.1637848518.5758007,9491,"2021-11-25 13:56:36",confirm_no,0.92
7B1E9BCCAC8F2830.1637848811.5499252,9492,"2021-11-25 14:00:35",order,0.87
FFF1A459AC77BDF1.1637848963.5678918,9493,"2021-11-25 14:03:04",thanks+bye,0.55
7EB71063311D72B4.1637851015.5537428,9494,"2021-11-25 14:37:22",order,0.97
77D10D2D1B308CD6.1637866613.5707201,9495,"2021-11-25 18:57:11",order,0.97
77D10D2D1B308CD6.1637866613.5707201,9496,"2021-11-25 18:57:22",set_time,0.94
110F6E8FB6E7C0BD.1637911220.6196667,9497,"2021-11-26 07:20:40",order,0.97
110F6E8FB6E7C0BD.1637911220.6196667,9498,"2021-11-26 07:20:49",set_address,0.68
110F6E8FB6E7C0BD.1637911220.6196667,9499,"2021-11-26 07:21:03",confirm_yes,0.91
110F6E8FB6E7C0BD.1637911220.6196667,9500,"2021-11-26 07:21:17",set_name,0.82
110F6E8FB6E7C0BD.1637911220.6196667,9501,"2021-11-26 07:21:37",order_cancel,0.78
110F6E8FB6E7C0BD.1637911220.6196667,9502,"2021-11-26 07:21:50",order,0.97
110F6E8FB6E7C0BD.1637911220.6196667,9503,"2021-11-26 07:22:05",confirm_yes,0.96
110F6E8FB6E7C0BD.1637911220.6196667,9504,"2021-11-26 07:22:10",set_time,0.96
110F6E8FB6E7C0BD.1637911220.6196667,9505,"2021-11-26 07:22:22",set_name,0.59
110F6E8FB6E7C0BD.1637911220.6196667,9506,"2021-11-26 07:22:32",set_time,0.68
110F6E8FB6E7C0BD.1637911220.6196667,9507,"2021-11-26 07:22:39",confirm_yes,0.97
110F6E8FB6E7C0BD.1637911220.6196667,9508,"2021-11-26 07:22:57",confirm_yes,0.97
16A19595F9B531C1.1637916800.6393317,9509,"2021-11-26 08:53:38",order,0.97
16A19595F9B531C1.1637916800.6393317,9510,"2021-11-26 08:53:46",set_name,0.62
16A19595F9B531C1.1637916800.6393317,9511,"2021-11-26 08:53:54",set_time,0.66
16A19595F9B531C1.1637916800.6393317,9512,"2021-11-26 08:54:12",set_name,0.71
16A19595F9B531C1.1637916800.6393317,9513,"2021-11-26 08:54:26",confirm_no,0.92
16A19595F9B531C1.1637916800.6393317,9514,"2021-11-26 08:54:32",set_address,0.97
16A19595F9B531C1.1637916800.6393317,9515,"2021-11-26 08:54:41",set_address,0.85
16A19595F9B531C1.1637916800.6393317,9516,"2021-11-26 08:54:49",set_address,0.91
3014C020C8FFD002.1637920916.463897,9517,"2021-11-26 10:02:18",order_cancel,0.72
3014C020C8FFD002.1637920916.463897,9518,"2021-11-26 10:02:31",order,0.97
3014C020C8FFD002.1637920916.463897,9519,"2021-11-26 10:02:42",set_address,0.96
3014C020C8FFD002.1637920916.463897,9520,"2021-11-26 10:02:54",confirm_yes,0.96
3014C020C8FFD002.1637920916.463897,9521,"2021-11-26 10:03:00",set_time,0.97
3014C020C8FFD002.1637920916.463897,9522,"2021-11-26 10:03:06",NULL,0.00
3014C020C8FFD002.1637920916.463897,9523,"2021-11-26 10:03:14",confirm_yes,0.96
3014C020C8FFD002.1637920916.463897,9524,"2021-11-26 10:03:29",confirm_yes,0.96
636996E869F4CBE3.1637923353.6259834,9525,"2021-11-26 10:42:52",order,0.97
636996E869F4CBE3.1637923353.6259834,9526,"2021-11-26 10:43:03",set_address,0.97
636996E869F4CBE3.1637923353.6259834,9527,"2021-11-26 10:43:13",confirm_yes,0.96
636996E869F4CBE3.1637923353.6259834,9528,"2021-11-26 10:43:19",set_time,0.96
636996E869F4CBE3.1637923353.6259834,9529,"2021-11-26 10:43:24",set_name,0.95
636996E869F4CBE3.1637923353.6259834,9530,"2021-11-26 10:43:32",confirm_yes,0.96
636996E869F4CBE3.1637923353.6259834,9531,"2021-11-26 10:43:45",confirm_yes,0.96
06DE7C1913C5744D.1637924194.6536359,9532,"2021-11-26 10:56:56",NULL,0.00
835719472C0A4620.1637924466.6277439,9533,"2021-11-26 11:01:30",confirm_no,0.78
284FF5D0096AA242.1637924845.6467513,9534,"2021-11-26 11:07:47",order,0.97
284FF5D0096AA242.1637924845.6467513,9535,"2021-11-26 11:07:55",set_address,0.98
284FF5D0096AA242.1637924845.6467513,9536,"2021-11-26 11:08:06",set_address,0.64
284FF5D0096AA242.1637924845.6467513,9537,"2021-11-26 11:08:15",thanks,0.60
284FF5D0096AA242.1637924845.6467513,9538,"2021-11-26 11:08:25",confirm_yes,0.96
284FF5D0096AA242.1637924845.6467513,9539,"2021-11-26 11:08:31",set_time,0.96
284FF5D0096AA242.1637924845.6467513,9540,"2021-11-26 11:08:38",set_name,0.95
284FF5D0096AA242.1637924845.6467513,9541,"2021-11-26 11:08:48",confirm_no,0.92
284FF5D0096AA242.1637924845.6467513,9542,"2021-11-26 11:08:54",confirm_yes,0.66
BDC75C50EF35AA2F.1637926251.585339,9543,"2021-11-26 11:31:11",order,0.92
F885EBCD23CE274A.1637936798.6732623,9552,"2021-11-26 14:26:59",again,0.83
F885EBCD23CE274A.1637936798.6732623,9553,"2021-11-26 14:27:07",order,0.97
F885EBCD23CE274A.1637936798.6732623,9554,"2021-11-26 14:27:19",set_address,0.97
F885EBCD23CE274A.1637936798.6732623,9555,"2021-11-26 14:27:31",confirm_yes,0.97
F885EBCD23CE274A.1637936798.6732623,9556,"2021-11-26 14:27:38",set_time,0.96
F885EBCD23CE274A.1637936798.6732623,9557,"2021-11-26 14:27:50",set_name,0.94
F885EBCD23CE274A.1637936798.6732623,9558,"2021-11-26 14:27:59",confirm_yes,0.80
F885EBCD23CE274A.1637936798.6732623,9559,"2021-11-26 14:28:16",confirm_yes,0.94
