sender_id,timestamp,duration,call_steps,call_type,reason,order,repeat_location,name,poi,street,city,zip,nr,datetime
D376F11A5070AA62.1634305214.1124273,"2021-10-15 13:40:15",2,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
DB4C1F879023250D.1634302150.224849,"2021-10-15 12:49:11",27,1,CALL,,0,0,0,0,0,0,0,0,0
6FEF93BD44CD23DC.1634133915.3286834,"2021-10-13 14:05:16",32,1,CALL,,0,0,0,0,0,0,1,1,0
266F513D72E39981.1634116435.1919969,"2021-10-13 09:13:56",67,5,CALL,,0,0,0,0,0,0,1,1,0
A59C0B8C83F5D2BB.1633702437.778090,"2021-10-08 14:13:58",96,7,CALL,,1,0,0,0,0,0,0,0,0
A1A16CF5B953FE19.1633699401.68823,"2021-10-08 13:23:22",39,2,CALL,,0,0,0,0,0,0,1,1,0
2DC9C2DE5FB471DE.1633099568.11680033,"2021-10-01 14:46:09",27,1,CALL,,0,0,0,0,0,0,1,1,0
963AFED5B755DDF0.1633080228.11362235,"2021-10-01 09:23:49",22,0,CALL,,0,0,0,0,0,0,0,0,0
1C480A7458348B6F.1633078505.13981988,"2021-10-01 08:55:05",61,4,CALL,,0,0,0,0,0,0,1,1,1
788AD9B1E2085109.1633078390.11534872,"2021-10-01 08:53:11",89,7,CALL,,1,0,0,0,0,0,1,1,1
1A9DA7D6553CCD39.1632816974.9548311,"2021-09-28 08:16:16",47,3,CALL,,0,0,0,0,0,0,1,1,1
CCB16A3286440735.1632734338.5792191,"2021-09-27 09:18:59",84,6,CALL,,1,0,0,0,0,0,0,0,0
16A05301E4A1569E.1632734330.9025428,"2021-09-27 09:18:51",11,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
F3C649F36C980AF2.1632733956.11478320,"2021-09-27 09:12:37",83,7,CALL,,1,0,0,0,0,0,1,0,0
885A90A6C435781B.1632733928.5784081,"2021-09-27 09:12:10",7,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
43EDF37A630A286D.1632303753.5327921,"2021-09-22 09:42:34",71,6,CALL,,1,0,0,0,0,0,1,1,0
AF097D7DE2963FC2.1632297030.7783258,"2021-09-22 07:50:31",49,3,CALL,,0,0,0,0,0,0,0,0,0
F7F37EC2CEB43DE7.1632296995.5186907,"2021-09-22 07:49:56",33,2,CALL,,0,0,0,0,0,0,0,0,0
060F616C8DE88787.1632296981.7782648,"2021-09-22 07:49:42",2,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
BEFED1D0035BEDD9.1632296941.5186238,"2021-09-22 07:49:02",33,2,CALL,,0,0,0,0,0,0,0,0,0
006F884D13CD1379.1632296905.5237071,"2021-09-22 07:48:26",33,2,CALL,,0,0,0,0,0,0,1,1,0
A46E00A504233ED8.1632231453.4820489,"2021-09-21 13:37:34",42,3,CALL,,0,0,0,0,0,0,0,0,0
75C9FFE169F56647.1632224649.1640959,"2021-09-21 11:44:10",32,1,CALL,,0,0,0,0,0,0,1,0,0
AC36A7E77C27AF8F.1632144219.3986450,"2021-09-20 13:23:40",7,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
EB6F97F2019F22BD.1631886826.4938950,"2021-09-17 13:53:47",23,0,CALL,,0,0,0,0,0,0,0,0,0
C670E85BD18496C5.1631882336.4887013,"2021-09-17 12:38:57",67,5,CALL,,1,0,0,0,0,0,0,0,0
FB7622E8382CBB0E.1631877990.4828236,"2021-09-17 11:26:31",4,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,1
63FE1E9E22605DB5.1631866491.2218399,"2021-09-17 08:14:52",8,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
B3917836D2E12A27.1631779857.1402371,"2021-09-16 08:10:58",31,1,CALL,,0,0,0,0,0,0,1,1,1
AE63E5C7B4D5C76D.1631779752.1278019,"2021-09-16 08:09:13",79,7,CALL,,1,0,0,0,0,0,1,1,1
36C146887CBE47CA.1631776658.3903620,"2021-09-16 07:17:39",33,1,CALL,,0,0,0,0,0,0,0,0,0
17E293C435B0EA6C.1631776498.1233859,"2021-09-16 07:14:59",96,9,CALL,,1,0,0,0,0,0,1,0,1
D71D5C336A80793D.1631722704.1073985,"2021-09-15 16:18:25",63,4,CALL,,1,0,0,0,0,0,0,0,0
A3119CEAE6A9E00C.1631712078.951382,"2021-09-15 13:21:19",35,2,CALL,,0,0,0,0,0,0,1,1,0
206D59C74FD6D363.1631633855.335871,"2021-09-14 15:37:36",12,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
039248164D3498A1.1631633775.189932,"2021-09-14 15:36:16",62,6,CALL,,1,0,0,0,0,0,1,1,0
E25E801C89A06948.1631629962.296576,"2021-09-14 14:32:43",38,3,CALL,,0,0,0,0,0,0,0,0,0
FED4C1D27EFA3BE4.1631606460.4092983,"2021-09-14 08:01:01",32,2,CALL,,0,0,0,0,0,0,0,0,0
377EE48970A65636.1631606434.2309245,"2021-09-14 08:00:42",3,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
060A4EAFC98C241F.1631606409.4091833,"2021-09-14 08:00:10",21,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,1
829165C33E60F8C9.1631606254.4089036,"2021-09-14 07:57:35",65,5,CALL,,1,0,0,0,0,0,1,1,0
E18DBAF7FE3A640F.1631606126.3956975,"2021-09-14 07:55:27",17,0,EARLY_ABORT,,0,0,0,0,0,0,1,1,0
1A6A0974B9F90973.1631605960.4083624,"2021-09-14 07:52:41",61,5,CALL,,1,0,0,0,0,0,1,1,0
A90F7709B8CBE4A4.1631525285.1656317,"2021-09-13 09:28:05",36,2,CALL,,0,0,0,0,0,0,0,0,0
248CFAAFFCFF0A37.1631525260.3310973,"2021-09-13 09:27:42",19,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
1F1A8A4B86D00339.1631103515.440515,"2021-09-08 12:18:36",95,9,CALL,,1,0,0,0,0,0,1,1,1
35F839189BFB7191.1631103409.372363,"2021-09-08 12:16:50",51,4,CALL,,0,0,0,0,0,0,0,0,1
296D657FD20CA70A.1631102590.428345,"2021-09-08 12:03:10",41,1,CALL,,0,0,0,0,0,0,1,1,0
B4ED3642A918BF7E.1631102313.424366,"2021-09-08 11:58:34",32,2,CALL,,0,0,0,0,0,0,1,0,1
C19D1D22078F1556.1631101655.476316,"2021-09-08 11:47:36",64,4,CALL,,1,0,0,0,0,0,0,0,0
617FC0DD942185F2.1631101361.887812,"2021-09-08 11:42:42",73,5,CALL,,1,0,0,0,0,0,1,1,1
24FFB4DA6DDB3372.1631100540.874072,"2021-09-08 11:29:01",107,7,CALL,,1,0,0,0,0,0,1,1,1
4791D2CD7AC923ED.1630489793.4145737,"2021-09-01 09:49:54",92,8,FORWARD,USER,0,0,0,0,0,0,1,1,0
2F26C5A169E2C39F.1630489610.3669678,"2021-09-01 09:46:51",61,4,CALL,,0,0,0,0,0,0,1,1,0
2E944F0469991DC6.1630489459.3675206,"2021-09-01 09:44:20",51,3,FORWARD,FALLBACK,0,0,0,0,0,0,0,0,0
BE95E3B4EE56F592.1630489229.3671571,"2021-09-01 09:40:29",74,5,CALL,,0,0,0,0,0,0,0,0,0
A2FF741CD2543F0E.1630488854.3665535,"2021-09-01 09:34:15",124,12,FORWARD,FALLBACK,0,0,0,0,0,0,0,0,0
